EPOCH,Time Consumed,Total Frames,Running_Average_Rewards,Train_Epoch_Reward,Running_Training_Average_Rewards,Explore_Time,Train___Time,Eval____Time,push-v1_success_rate,push-v1_eval_rewards,mean_success_rate,Reward_Mean_Mean,Reward_Mean_Std,Reward_Mean_Max,Reward_Mean_Min,alpha_0_Mean,alpha_0_Std,alpha_0_Max,alpha_0_Min,Alpha_loss_Mean,Alpha_loss_Std,Alpha_loss_Max,Alpha_loss_Min,Training/policy_loss_Mean,Training/policy_loss_Std,Training/policy_loss_Max,Training/policy_loss_Min,Training/qf1_loss_Mean,Training/qf1_loss_Std,Training/qf1_loss_Max,Training/qf1_loss_Min,Training/qf2_loss_Mean,Training/qf2_loss_Std,Training/qf2_loss_Max,Training/qf2_loss_Min,Training/pf_norm_Mean,Training/pf_norm_Std,Training/pf_norm_Max,Training/pf_norm_Min,Training/qf1_norm_Mean,Training/qf1_norm_Std,Training/qf1_norm_Max,Training/qf1_norm_Min,Training/qf2_norm_Mean,Training/qf2_norm_Std,Training/qf2_norm_Max,Training/qf2_norm_Min,log_std/mean_Mean,log_std/mean_Std,log_std/mean_Max,log_std/mean_Min,log_std/std_Mean,log_std/std_Std,log_std/std_Max,log_std/std_Min,log_std/max_Mean,log_std/max_Std,log_std/max_Max,log_std/max_Min,log_std/min_Mean,log_std/min_Std,log_std/min_Max,log_std/min_Min,log_prob_0_Mean,log_prob_0_Std,log_prob_0_Max,log_prob_0_Min,log_probs/mean_Mean,log_probs/mean_Std,log_probs/mean_Max,log_probs/mean_Min,log_probs/std_Mean,log_probs/std_Std,log_probs/std_Max,log_probs/std_Min,log_probs/max_Mean,log_probs/max_Std,log_probs/max_Max,log_probs/max_Min,log_probs/min_Mean,log_probs/min_Std,log_probs/min_Max,log_probs/min_Min,mean/mean_Mean,mean/mean_Std,mean/mean_Max,mean/mean_Min,mean/std_Mean,mean/std_Std,mean/std_Max,mean/std_Min,mean/max_Mean,mean/max_Std,mean/max_Max,mean/max_Min,mean/min_Mean,mean/min_Std,mean/min_Max,mean/min_Min
0,12.028834104537964,4200,-99.44097,-31.77252,-19.89262,0.53742,10.80446,0.67848,0.00000,-99.44097,0.00000,-0.13649,0.01051,-0.09926,-0.16150,0.97043,0.01681,0.99970,0.94175,-0.20106,0.11667,-0.00000,-0.40248,-5.28991,0.77291,-2.66596,-6.06068,0.70885,1.48011,6.54434,0.04972,0.70712,1.45718,6.51143,0.05016,0.27460,0.13653,1.27654,0.11411,5.64007,8.78589,34.05819,0.03521,5.89767,9.97725,43.76550,0.02339,-0.13036,0.01810,0.00164,-0.16714,0.00635,0.00289,0.01346,0.00122,-0.12145,0.01776,0.00587,-0.14759,-0.13835,0.01922,-0.00493,-0.17585,-2.73215,0.00844,-2.66791,-2.75602,-2.73215,0.00844,-2.66791,-2.75602,0.24240,0.02745,0.43254,0.20751,-2.12455,0.11500,-1.29939,-2.26874,-4.97093,0.75672,-3.65306,-10.32087,-0.00172,0.00523,0.01147,-0.01157,0.01258,0.00523,0.03713,0.00419,0.01474,0.00916,0.04917,-0.00249,-0.01773,0.00963,0.00039,-0.04366
1,12.659061431884766,4400,-92.84795,-30.06933,-20.06924,0.53635,11.36901,0.74605,0.00000,-86.25492,0.00000,-0.13675,0.01027,-0.10312,-0.15791,0.91391,0.01583,0.94146,0.88689,-0.60529,0.11670,-0.40531,-0.80609,-6.56994,0.39531,-5.91213,-7.31083,0.18483,0.06508,0.39701,0.04748,0.18488,0.06518,0.39901,0.04361,0.17943,0.04915,0.35433,0.06421,1.36730,1.15078,5.24069,0.03004,1.53759,1.11297,5.82065,0.05644,-0.12901,0.00462,-0.11496,-0.13862,0.00577,0.00202,0.01161,0.00060,-0.12130,0.00539,-0.10911,-0.13257,-0.13636,0.00598,-0.11842,-0.15054,-2.73470,0.00707,-2.71819,-2.75682,-2.73470,0.00707,-2.71819,-2.75682,0.24148,0.01341,0.28381,0.20769,-2.12671,0.04160,-2.01515,-2.21171,-5.05694,0.67214,-3.66551,-8.29081,-0.00103,0.00559,0.01156,-0.01467,0.01116,0.00470,0.02292,0.00309,0.01428,0.01116,0.04469,-0.00868,-0.01425,0.00690,-0.00084,-0.02845
2,14.730541467666626,4600,-89.28614,-32.25816,-20.25237,0.57555,13.39028,0.75787,0.00000,-82.16253,0.00000,-0.13757,0.01130,-0.10471,-0.16028,0.86068,0.01491,0.88662,0.83524,-1.00932,0.11665,-0.80905,-1.21185,-8.01944,0.45021,-7.18046,-8.85905,0.17643,0.07364,0.39185,0.03973,0.17865,0.07306,0.41010,0.04121,0.14916,0.03647,0.25365,0.05236,2.88503,1.95424,7.63898,0.07605,3.54913,2.76761,12.36626,0.07735,-0.12673,0.00470,-0.11272,-0.13640,0.00575,0.00235,0.01115,0.00136,-0.11937,0.00585,-0.10729,-0.13353,-0.13423,0.00480,-0.12378,-0.14350,-2.73395,0.00678,-2.71514,-2.75303,-2.73395,0.00678,-2.71514,-2.75303,0.24061,0.01458,0.27871,0.19366,-2.12288,0.04170,-1.99122,-2.23137,-4.94678,0.65330,-3.85998,-7.35840,0.00019,0.00351,0.00927,-0.00517,0.01148,0.00374,0.02141,0.00424,0.01557,0.00625,0.03026,0.00205,-0.01335,0.00676,0.00554,-0.02552
3,14.495292901992798,4800,-89.99932,-42.39047,-20.87552,0.56998,13.18528,0.73289,0.00000,-92.13885,0.00000,-0.13889,0.01145,-0.10511,-0.16242,0.81055,0.01404,0.83499,0.78660,-1.41339,0.11669,-1.21027,-1.61465,-9.51871,0.43504,-8.74489,-10.33488,0.17947,0.07332,0.40388,0.03478,0.17849,0.07402,0.39107,0.03610,0.13439,0.03698,0.25349,0.04109,4.25447,3.10538,14.43148,0.09223,3.88424,2.91592,14.69759,0.07956,-0.12359,0.00594,-0.11061,-0.13904,0.00533,0.00203,0.00972,0.00140,-0.11558,0.00736,-0.09982,-0.13356,-0.12969,0.00560,-0.11623,-0.14694,-2.73405,0.00635,-2.71737,-2.75265,-2.73405,0.00635,-2.71737,-2.75265,0.24124,0.01343,0.27873,0.19963,-2.11114,0.04553,-1.97657,-2.22935,-4.86936,0.60418,-3.89815,-7.89726,-0.00064,0.00371,0.00596,-0.00820,0.00921,0.00368,0.01565,0.00128,0.01180,0.00753,0.03047,-0.00678,-0.01208,0.00471,-0.00216,-0.02165
4,14.506824493408203,5000,-88.94942,-35.16585,-21.14189,0.55940,13.20319,0.73738,0.00000,-84.74984,0.00000,-0.14143,0.01022,-0.10613,-0.16138,0.76335,0.01322,0.78636,0.74079,-1.81725,0.11680,-1.61696,-2.02337,-10.97734,0.41837,-10.16952,-11.78272,0.16751,0.06780,0.38839,0.03496,0.16660,0.06938,0.38064,0.03352,0.12224,0.03086,0.21880,0.05892,6.31926,4.76300,21.12148,0.12055,5.66593,4.90028,27.18666,0.16372,-0.12331,0.00570,-0.11483,-0.13967,0.00567,0.00195,0.01001,0.00182,-0.11584,0.00614,-0.10587,-0.13401,-0.13062,0.00649,-0.11816,-0.15041,-2.73340,0.00695,-2.71447,-2.75120,-2.73340,0.00695,-2.71447,-2.75120,0.24280,0.01560,0.31117,0.20737,-2.10341,0.04657,-1.97019,-2.22249,-4.96656,0.69195,-3.72000,-7.10891,-0.00135,0.00452,0.00561,-0.01493,0.00903,0.00427,0.01891,0.00105,0.01160,0.01064,0.03391,-0.01134,-0.01202,0.00511,-0.00184,-0.02485
5,14.448484420776367,5200,-86.43224,-30.46584,-21.22900,0.57810,13.14858,0.71529,0.00000,-73.84634,0.00000,-0.14172,0.00991,-0.11153,-0.16077,0.71890,0.01245,0.74057,0.69765,-2.22135,0.11658,-2.02044,-2.42059,-12.38663,0.38987,-11.66905,-13.11754,0.15848,0.06353,0.35729,0.03045,0.15724,0.06376,0.36199,0.03407,0.11458,0.03285,0.23750,0.04286,6.10864,4.78200,23.01257,0.12048,5.63906,4.55857,24.22716,0.10476,-0.12289,0.00644,-0.10977,-0.13706,0.00566,0.00227,0.01228,0.00166,-0.11545,0.00782,-0.09590,-0.12913,-0.12993,0.00659,-0.11543,-0.14540,-2.73372,0.00674,-2.70892,-2.75822,-2.73372,0.00674,-2.70892,-2.75822,0.24464,0.01341,0.28343,0.21207,-2.10060,0.04585,-1.96143,-2.22046,-4.97827,0.69864,-3.93324,-8.82821,-0.00176,0.00494,0.01024,-0.01110,0.01185,0.00423,0.02023,0.00251,0.01519,0.00976,0.03136,-0.00748,-0.01577,0.00504,-0.00353,-0.02798
6,14.387521743774414,5400,-84.87403,-24.49732,-21.12151,0.56936,13.07466,0.73640,0.00000,-75.52474,0.00000,-0.14071,0.00906,-0.11270,-0.16207,0.67703,0.01173,0.69744,0.65703,-2.62525,0.11643,-2.42576,-2.82974,-13.71209,0.38480,-13.00897,-14.47178,0.15515,0.05804,0.33449,0.02821,0.15745,0.05969,0.32746,0.03151,0.10465,0.03072,0.21511,0.04525,7.53721,5.93873,28.24004,0.18152,8.29033,6.84540,35.35939,0.09792,-0.12067,0.00526,-0.10501,-0.13361,0.00629,0.00190,0.00989,0.00179,-0.11167,0.00612,-0.09545,-0.12448,-0.12804,0.00563,-0.11348,-0.14409,-2.73342,0.00750,-2.71272,-2.75023,-2.73342,0.00750,-2.71272,-2.75023,0.24550,0.01347,0.28767,0.21453,-2.08628,0.05182,-1.92012,-2.23763,-4.93818,0.63058,-3.96475,-7.21276,-0.00254,0.00371,0.00394,-0.01184,0.01255,0.00371,0.02061,0.00603,0.01467,0.00667,0.02420,-0.00086,-0.01842,0.00633,-0.00651,-0.03890
7,14.379936695098877,5600,-84.13708,-32.77240,-21.25745,0.56101,13.05084,0.76129,0.00000,-78.97844,0.00000,-0.14291,0.00927,-0.11435,-0.16194,0.63761,0.01104,0.65683,0.61876,-3.02930,0.11692,-2.82846,-3.22961,-14.92768,0.35039,-14.28370,-15.56184,0.14474,0.06249,0.36870,0.02161,0.14378,0.06182,0.37823,0.02342,0.09834,0.03213,0.20051,0.01986,9.94744,8.39828,44.77353,0.20998,10.64908,7.63490,44.58258,0.26180,-0.12186,0.00536,-0.11296,-0.13298,0.00654,0.00199,0.01054,0.00053,-0.11232,0.00629,-0.10288,-0.13062,-0.12963,0.00645,-0.11894,-0.14550,-2.73355,0.00647,-2.71670,-2.75462,-2.73355,0.00647,-2.71670,-2.75462,0.24513,0.01488,0.29952,0.21328,-2.08973,0.04679,-1.97930,-2.20350,-4.95006,0.67519,-4.01292,-9.66580,-0.00091,0.00517,0.01240,-0.01008,0.01204,0.00335,0.01955,0.00425,0.01551,0.00809,0.03292,-0.00283,-0.01513,0.00864,-0.00321,-0.03801
8,14.47994613647461,5800,-83.04917,-35.64993,-21.46890,0.56011,13.19616,0.71586,0.00000,-74.34592,0.00000,-0.14258,0.00892,-0.11221,-0.16142,0.60048,0.01040,0.61858,0.58273,-3.43333,0.11681,-3.23130,-3.63814,-16.06274,0.32399,-15.45682,-16.66488,0.14656,0.06064,0.32331,0.02175,0.14188,0.05821,0.34891,0.02048,0.08934,0.02538,0.17030,0.03049,10.16811,8.63120,44.88874,0.47870,8.83793,6.81945,30.80554,0.15995,-0.12191,0.00500,-0.11269,-0.13288,0.00613,0.00172,0.00909,0.00251,-0.11360,0.00555,-0.09894,-0.12602,-0.12938,0.00591,-0.11850,-0.14609,-2.73360,0.00646,-2.71741,-2.75169,-2.73360,0.00646,-2.71741,-2.75169,0.24511,0.01544,0.30296,0.20854,-2.09594,0.04374,-1.96159,-2.19812,-4.91577,0.68671,-3.55768,-8.39932,-0.00455,0.00391,0.00222,-0.01387,0.01137,0.00284,0.01747,0.00494,0.01322,0.00622,0.02546,-0.00354,-0.01632,0.00495,-0.00694,-0.02737
9,14.37559723854065,6000,-83.26246,-30.46572,-21.48859,0.56306,13.06583,0.74051,0.00000,-85.18203,0.00000,-0.14431,0.00920,-0.11876,-0.16226,0.56551,0.00979,0.58256,0.54879,-3.83745,0.11675,-3.63526,-4.04344,-17.12530,0.33013,-16.40872,-17.75708,0.13947,0.06570,0.32014,0.01890,0.13447,0.06071,0.27754,0.02088,0.08066,0.02084,0.15781,0.03275,13.69836,10.52366,55.37094,0.31599,12.48822,8.76698,51.69347,0.36605,-0.12258,0.00483,-0.10998,-0.13093,0.00687,0.00144,0.01015,0.00415,-0.11458,0.00565,-0.10017,-0.12501,-0.13216,0.00520,-0.11934,-0.14294,-2.73378,0.00724,-2.71626,-2.75483,-2.73378,0.00724,-2.71626,-2.75483,0.24521,0.01339,0.29782,0.22015,-2.08920,0.04327,-1.98344,-2.21927,-4.93161,0.70411,-3.80900,-7.45279,-0.00250,0.00449,0.00466,-0.01180,0.01291,0.00517,0.02124,0.00252,0.01681,0.01175,0.03718,-0.00469,-0.01697,0.00665,-0.00127,-0.02867
10,14.371179342269897,6200,-83.08157,-34.84016,-21.89842,0.56227,13.06874,0.73326,0.00000,-81.27270,0.00000,-0.14392,0.00908,-0.11612,-0.16060,0.53257,0.00923,0.54863,0.51683,-4.24192,0.11659,-4.03810,-4.43958,-18.07795,0.26588,-17.57410,-18.68519,0.13931,0.06658,0.38131,0.01904,0.13217,0.05724,0.29354,0.02263,0.08894,0.02790,0.18732,0.03818,11.99562,10.91121,56.34217,0.20748,9.36508,7.15615,33.76455,0.35597,-0.12121,0.00515,-0.10986,-0.13399,0.00677,0.00246,0.01181,0.00307,-0.11230,0.00565,-0.09665,-0.12306,-0.12947,0.00641,-0.11921,-0.14558,-2.73445,0.00673,-2.71524,-2.75172,-2.73445,0.00673,-2.71524,-2.75172,0.24620,0.01373,0.28343,0.21419,-2.09433,0.04678,-1.94195,-2.20771,-4.96681,0.64399,-3.94306,-7.58503,-0.00345,0.00415,0.00517,-0.01313,0.01163,0.00476,0.02016,0.00352,0.01319,0.01083,0.03776,-0.00822,-0.01648,0.00718,-0.00348,-0.03368
11,14.39254879951477,6400,-82.59527,-39.35686,-22.29254,0.55897,13.10681,0.71981,0.00000,-77.24599,0.00000,-0.14668,0.00924,-0.10850,-0.16348,0.50156,0.00869,0.51668,0.48674,-4.64530,0.11630,-4.44577,-4.85184,-18.94458,0.26686,-18.40369,-19.55198,0.12030,0.05817,0.35864,0.01818,0.13143,0.05978,0.38509,0.02057,0.07884,0.02737,0.18713,0.03200,10.86846,6.50803,28.54568,0.38201,14.41967,10.24209,45.94526,0.49322,-0.12103,0.00591,-0.10957,-0.14080,0.00797,0.00152,0.01176,0.00526,-0.11139,0.00518,-0.10132,-0.12532,-0.13202,0.00762,-0.11768,-0.15295,-2.73343,0.00689,-2.71528,-2.75139,-2.73343,0.00689,-2.71528,-2.75139,0.24790,0.01314,0.28751,0.21995,-2.07711,0.05064,-1.91271,-2.24588,-5.00102,0.69849,-3.78610,-8.12748,-0.00527,0.00441,0.00425,-0.01325,0.01432,0.00512,0.02553,0.00536,0.01463,0.00490,0.02679,0.00717,-0.02377,0.01159,-0.00317,-0.05399
12,14.554877758026123,6600,-81.74989,-27.94428,-22.10516,0.56246,13.24611,0.73944,0.00000,-71.60535,0.00000,-0.14640,0.00826,-0.11735,-0.16276,0.47235,0.00818,0.48659,0.45839,-5.04928,0.11685,-4.84710,-5.24635,-19.75116,0.23296,-19.28660,-20.24646,0.12011,0.05478,0.28939,0.01811,0.12721,0.05745,0.33671,0.01536,0.07815,0.02529,0.16767,0.02537,12.59549,9.08674,44.89045,0.25302,15.91992,10.96669,45.34137,0.33647,-0.12049,0.00554,-0.10937,-0.13853,0.00699,0.00143,0.00971,0.00349,-0.11084,0.00550,-0.10279,-0.12922,-0.12898,0.00596,-0.11556,-0.14948,-2.73342,0.00654,-2.71407,-2.75257,-2.73342,0.00654,-2.71407,-2.75257,0.24731,0.01342,0.29877,0.21575,-2.06383,0.05349,-1.89917,-2.22078,-4.85564,0.65380,-3.81139,-7.04020,-0.00851,0.00338,-0.00017,-0.01550,0.01682,0.00557,0.03058,0.00672,0.01416,0.00941,0.04154,-0.00248,-0.03037,0.00863,-0.01581,-0.04565
13,14.450930833816528,6800,-80.81298,-29.80327,-25.57622,0.57152,13.11275,0.75952,0.00000,-68.63309,0.00000,-0.14640,0.00862,-0.12028,-0.16175,0.44485,0.00770,0.45825,0.43170,-5.45265,0.11666,-5.24666,-5.66271,-20.47573,0.22447,-20.01794,-20.85962,0.12529,0.06348,0.50139,0.01416,0.12486,0.06385,0.37322,0.01394,0.07738,0.02967,0.19667,0.02520,15.89090,10.88600,68.92364,0.60363,16.50595,11.24229,71.16078,0.32693,-0.12183,0.00501,-0.11234,-0.13275,0.00628,0.00252,0.01201,0.00288,-0.11373,0.00487,-0.10216,-0.12465,-0.13075,0.00681,-0.11668,-0.14517,-2.73268,0.00739,-2.71162,-2.75232,-2.73268,0.00739,-2.71162,-2.75232,0.24565,0.01415,0.28731,0.21485,-2.07455,0.05034,-1.92247,-2.17910,-4.85654,0.63005,-3.80244,-7.31345,-0.00992,0.00407,-0.00299,-0.01890,0.01258,0.00525,0.02467,0.00143,0.00685,0.00734,0.03077,-0.00686,-0.02520,0.00858,-0.00813,-0.04511
14,14.316473960876465,7000,-79.88586,-21.34986,-25.05349,0.55628,13.03751,0.71601,0.00000,-66.90619,0.00000,-0.14431,0.00824,-0.12001,-0.16074,0.41894,0.00725,0.43157,0.40656,-5.85646,0.11636,-5.65437,-6.06487,-21.17341,0.21329,-20.59447,-21.69282,0.12591,0.06398,0.41088,0.01807,0.12647,0.06078,0.38577,0.01526,0.06329,0.02045,0.14209,0.02290,14.35459,12.79780,74.38239,0.28437,16.77924,11.31684,73.12527,0.48093,-0.12179,0.00441,-0.11237,-0.13092,0.00617,0.00115,0.00838,0.00351,-0.11373,0.00503,-0.10171,-0.12467,-0.13119,0.00491,-0.11992,-0.14481,-2.73258,0.00688,-2.71329,-2.75224,-2.73258,0.00688,-2.71329,-2.75224,0.24672,0.01320,0.29628,0.21548,-2.06806,0.04449,-1.93204,-2.20940,-4.87346,0.59717,-3.75355,-7.43329,-0.00855,0.00304,-0.00230,-0.01712,0.01702,0.00238,0.02160,0.01148,0.01468,0.00919,0.03353,-0.00426,-0.02974,0.00552,-0.01919,-0.04154
15,14.545212745666504,7200,-79.05049,-24.16893,-25.04278,0.55624,13.23675,0.74613,0.00000,-66.51997,0.00000,-0.14465,0.00832,-0.11539,-0.16013,0.39455,0.00683,0.40644,0.38289,-6.26098,0.11719,-6.05834,-6.47272,-21.80717,0.19447,-21.22867,-22.19947,0.11496,0.05721,0.45728,0.01640,0.11151,0.05394,0.28011,0.01372,0.07637,0.03578,0.25377,0.02564,15.17103,9.45161,56.29036,0.30056,13.84484,9.00995,36.55635,0.43205,-0.12242,0.00507,-0.10873,-0.13099,0.00751,0.00128,0.01072,0.00485,-0.11178,0.00504,-0.09859,-0.12211,-0.13322,0.00566,-0.11936,-0.14361,-2.73321,0.00753,-2.71755,-2.75835,-2.73321,0.00753,-2.71755,-2.75835,0.24735,0.01463,0.28935,0.21945,-2.07516,0.04780,-1.91635,-2.17637,-4.92745,0.64200,-3.85512,-8.64154,-0.00641,0.00331,0.00028,-0.01427,0.01799,0.00192,0.02085,0.01346,0.01904,0.00537,0.02861,0.00697,-0.02699,0.00548,-0.01415,-0.03618
16,14.431689739227295,7400,-78.43481,-37.42532,-25.18442,0.56284,13.12250,0.74074,0.00000,-68.58389,0.00000,-0.14538,0.00824,-0.11595,-0.16191,0.37158,0.00643,0.38277,0.36060,-6.66278,0.11734,-6.45181,-6.87128,-22.31534,0.18359,-21.92560,-22.73244,0.11100,0.05801,0.32674,0.01397,0.12725,0.06968,0.42731,0.01459,0.07660,0.04208,0.27948,0.01729,12.19431,10.14781,55.67073,0.52936,18.61018,15.07359,76.49163,0.38438,-0.12079,0.00901,-0.09727,-0.13769,0.00699,0.00203,0.01373,0.00246,-0.11124,0.00834,-0.08899,-0.12958,-0.13187,0.00993,-0.10842,-0.15244,-2.73106,0.00705,-2.71184,-2.75029,-2.73106,0.00705,-2.71184,-2.75029,0.25058,0.01508,0.28968,0.21008,-2.02653,0.07062,-1.85338,-2.18828,-4.93285,0.70910,-3.71680,-8.15093,-0.01195,0.00839,0.02690,-0.02780,0.02131,0.00329,0.02835,0.01520,0.01961,0.01185,0.06516,0.00449,-0.03573,0.00673,-0.01092,-0.05282
17,14.336827039718628,7600,-77.85357,-28.99079,-25.12575,0.56509,13.03597,0.72992,0.00000,-67.97255,0.00000,-0.14614,0.00795,-0.11923,-0.16119,0.34994,0.00606,0.36049,0.33960,-7.06741,0.11690,-6.86112,-7.27018,-22.80362,0.17331,-22.43014,-23.14816,0.10189,0.05260,0.27516,0.01258,0.11474,0.05973,0.28747,0.01376,0.05525,0.02260,0.15100,0.01553,13.40108,8.55660,33.28760,0.41835,18.79046,13.70037,58.14674,0.22385,-0.11920,0.00390,-0.10999,-0.12819,0.00670,0.00168,0.01112,0.00404,-0.10948,0.00474,-0.09640,-0.12325,-0.13041,0.00415,-0.12019,-0.14151,-2.73187,0.00696,-2.71052,-2.74811,-2.73187,0.00696,-2.71052,-2.74811,0.25142,0.01405,0.29643,0.21244,-2.03892,0.05459,-1.87925,-2.17682,-4.95017,0.68671,-3.73650,-7.60195,-0.01273,0.00248,-0.00676,-0.01676,0.02003,0.00383,0.02824,0.01393,0.01279,0.00889,0.03822,0.00291,-0.03918,0.00371,-0.03090,-0.04635
18,14.401314496994019,7800,-77.08823,-27.53250,-24.97414,0.56187,13.10302,0.72973,0.00000,-63.31204,0.00000,-0.14514,0.00860,-0.11273,-0.15978,0.32956,0.00571,0.33950,0.31982,-7.47182,0.11657,-7.26623,-7.68044,-23.24495,0.15738,-22.78606,-23.56695,0.10884,0.05893,0.31683,0.01276,0.10850,0.05611,0.34809,0.01978,0.07117,0.03619,0.19020,0.01801,13.61818,11.51332,59.84890,0.80921,15.08954,9.93298,58.08763,0.88692,-0.12050,0.00559,-0.10918,-0.13195,0.00987,0.00197,0.01282,0.00541,-0.10674,0.00649,-0.09238,-0.12129,-0.13885,0.00683,-0.12307,-0.15268,-2.73236,0.00706,-2.71575,-2.74963,-2.73236,0.00706,-2.71575,-2.74963,0.25099,0.01435,0.29628,0.21041,-2.04090,0.05565,-1.86588,-2.15705,-4.91548,0.65921,-3.72666,-7.65332,-0.01238,0.00526,-0.00460,-0.02276,0.01873,0.00376,0.02601,0.01328,0.01163,0.00525,0.02153,0.00206,-0.03849,0.01043,-0.02041,-0.05831
19,14.842048168182373,8000,-76.44961,-32.17180,-24.74611,0.56475,13.53215,0.73856,0.00000,-64.31578,0.00000,-0.14617,0.00786,-0.11599,-0.16135,0.31037,0.00537,0.31973,0.30120,-7.87405,0.11588,-7.66250,-8.08667,-23.66052,0.12791,-23.37656,-23.97952,0.09134,0.04906,0.29032,0.01434,0.09008,0.04865,0.28662,0.01473,0.04290,0.01246,0.07870,0.01476,10.17987,4.52476,19.76803,1.29519,10.21470,4.14122,19.31919,1.17137,-0.11781,0.00441,-0.10786,-0.12853,0.00887,0.00110,0.01027,0.00652,-0.10043,0.00385,-0.09184,-0.10973,-0.13699,0.00509,-0.12614,-0.15034,-2.73095,0.00768,-2.70705,-2.75305,-2.73095,0.00768,-2.70705,-2.75305,0.25322,0.01211,0.28677,0.22404,-2.02252,0.05326,-1.87477,-2.15913,-4.86105,0.62337,-3.71208,-7.28713,-0.01260,0.00201,-0.00908,-0.01657,0.02229,0.00270,0.03030,0.01725,0.01851,0.00336,0.02798,0.01241,-0.04536,0.00680,-0.03457,-0.05752
20,13.929855346679688,8200,-76.28933,-25.78737,-24.49207,0.57545,12.66412,0.68412,0.00000,-73.08371,0.00000,-0.14638,0.00761,-0.12390,-0.15897,0.29230,0.00506,0.30111,0.28366,-8.27856,0.11578,-8.07073,-8.48673,-24.01163,0.11572,-23.74150,-24.26636,0.08409,0.04643,0.21075,0.01235,0.08318,0.04581,0.20765,0.01355,0.04092,0.01158,0.08779,0.01747,10.17760,4.36424,18.66194,1.76274,10.22036,4.48009,19.56001,1.43320,-0.11788,0.00627,-0.10472,-0.13016,0.00990,0.00141,0.01322,0.00697,-0.09738,0.00375,-0.08833,-0.10258,-0.14661,0.00747,-0.13040,-0.16866,-2.73153,0.00687,-2.71356,-2.75032,-2.73153,0.00687,-2.71356,-2.75032,0.25492,0.01352,0.29430,0.21526,-2.00821,0.05844,-1.81690,-2.13053,-4.92171,0.69930,-3.66847,-8.74173,-0.01305,0.00200,-0.00972,-0.01684,0.02443,0.00520,0.04091,0.01714,0.03803,0.01835,0.08388,0.01045,-0.05810,0.02074,-0.03705,-0.11366
